687;5-я Кабельная Улица
688;5-я Кожуховская Улица
690;5-я Лазенки Улица
691;5-я Магистральная Улица
692;5-я Мякининская Улица
693;5-я Новые Сады Улица
694;5-я Парковая Улица
695;5-я Радиальная Улица
696;5-я Северная Линия
697;5-я Сокольническая Улица
698;5-я Улица Ямского Поля
699;5-я Чоботовская Аллея
701;60-летия Октября Проспект
704;6-й Дачно-Мещерский Проезд
705;6-й Загородный Проезд
706;6-й Красносельский Переулок
707;6-й Лучевой Просек
710;6-й Монетчиковский Переулок
712;6-й Новоподмосковный Переулок
714;6-й Подбельского Проезд
716;6-й Ростовский Переулок
717;6-й Рощинский Проезд
720;6-я Железногорская Улица
721;6-я Кожуховская Улица
722;6-я Лазенки Улица
723;6-я Мякининская Улица
724;6-я Новые Сады Улица
725;6-я Парковая Улица
726;6-я Радиальная Улица
727;6-я Северная Линия
728;6-я Чоботовская Аллея
729;7-й Марьиной Рощи Проезд
732;7-й Ростовский Переулок
735;7-я Кожуховская Улица
736;7-я Лазенки Улица
737;7-я Новые Сады Улица
738;7-я Парковая Улица
739;7-я Северная Линия
740;7-я Текстильщиков Улица
741;7-я Чоботовская Аллея
742;800-летия Москвы Улица
744;8-й Марьиной Рощи Проезд
745;8-й Новоподмосковный Переулок
749;8 Марта Улица
750;8 Марта Улица
752;8-я Новые Сады Улица
753;8-я Парковая Улица
754;8-я Радиальная Улица
755;8-я Северная Линия
756;8-я Соколиной Горы Улица
757;8-я Текстильщиков Улица
758;8-я Чоботовская Аллея
759;90а Грайвороново Квартал
760;95-й Волжский Бульвар Квартал
761;9-й Марьиной Рощи Проезд
765;9 Мая Улица
766;9 Рота Улица
767;9-я Новые Сады Улица
768;9-я Парковая Улица
769;9-я Радиальная Улица
770;9-я Северная Линия
771;9-я Соколиной Горы Улица
772;9-я Чоботовская Аллея
774;Абельмановская Улица
776;Абрамцевская Улица
777;Абрикосовский Переулок
778;Авангардная Улица
779;Авиаконструктора Микояна Улица
780;Авиаконструктора Миля Улица
782;Авиаконструктора Сухого Улица
784;Авиамоторная Улица
786;Авиаторов Улица
787;Авиационная Улица
788;Авиационный Переулок
791;Автозаводская Улица
792;Автомобильный Проезд
793;Автомоторная Улица
794;Адама Мицкевича Улица
798;Адмирала Лазарева Улица
799;Адмирала Макарова Улица
800;Адмирала Руднева Улица
801;Адмирала Ушакова Бульвар
802;Азовская Улица
803;Айвазовского Улица
806;Академика Анохина Улица
807;Академика Арцимовича Улица
808;Академика Бакулева Улица
811;Академика Бочвара Улица
812;Академика Варги Улица
813;Академика Векшинского Улица
814;Академика Виноградова Улица
817;Академика Глушко Улица
819;Академика Зелинского Улица
821;Академика Ильюшина Улица
822;Академика Капицы Улица
824;Академика Комарова Улица
825;Академика Королева Улица
826;Академика Курчатова Площадь
827;Академика Курчатова Улица
829;Академика Ландау Бульвар
833;Академика Миллионщикова Улица
834;Академика Несмеянова Улица
835;Академика Опарина Улица
836;Академика Павлова Улица
838;Академика Петровского Улица
839;Академика Пилюгина Улица
841;Академика Понтрягина Улица
844;Академика Сахарова Проспект
846;Академика Семенова Улица
847;Академика Скрябина Улица
849;Академика Туполева Набережная
851;Академика Хохлова Улица
853;Академика Челомея Улица
854;Академика Янгеля Улица
855;Академическая Б. Улица
857;Аксакова Переулок
858;Алабяна Улица
861;Александра Лукьянова Улица
863;Александра Невского Улица
864;Александра Солженицына Улица
866;Алексея Дикого Улица
867;Алексея Свиридова Улица
868;Алексея Толстого Улица
869;Алексинская Улица
870;Алешинская Долина Улица
872;Алма-Атинская Улица
873;Алтайская Улица
874;Алтуфьевское Шоссе
875;Алымова Улица
876;Алымов Переулок
877;Алябьева Улица
880;Аминьевское (Раменки) Шоссе
881;Аминьевское Шоссе
882;Амундсена Улица
883;Амурская Улица
885;Анадырский Проезд
886;Ананьевский Переулок
887;Анатолия Живова Улица
888;Ангарская Улица
889;Ангелов Переулок
891;Андреево-Забелинская Улица
892;Андреевская Набережная
895;Андроновское Шоссе
896;Андроньевская Б. Улица
897;Андроньевская М. Улица
899;Андроньевская Площадь
900;Андроньевский Проезд
901;Андропова Проспект
902;Анненская Улица
903;Анненский Проезд
906;Анны Северьяновой Улица
907;Аносова Улица
909;Антонова-Овсеенко Улица
911;Апакова Проезд
912;Аптекарский Переулок
913;Арбатецкая Улица
914;Арбатская Площадь
917;Арбат Улица
920;Аргуновская Улица
921;Аристарховский Переулок
922;Аркадия Гайдара Переулок
923;Армавирская Улица
925;Армянский Переулок
926;Арсюкова Улица
927;Артамонова Улица
928;Артековская Улица
930;Артюхиной Улица
932;Архангельский Переулок
933;Архипова Улица
935;Архитектора Власова Улица
943;Архитектора Щусева Улица
944;Асеева Улица
945;Астаховский Переулок
946;Астрадамская Улица
947;Астрадамский Проезд
948;Астраханский Переулок
949;Атарбекова Улица
951;Афанасьевский Б. Переулок
952;Афанасьевский М. Переулок
953;Ащеулов Переулок
954;Аэродромная Улица
955;Аэропорта 3-й Проезд
956;Аэрофлотская Улица
957;Бабаевская Улица
958;Багратионовский Проезд
959;Багрицкого Улица
960;Баженова Улица
961;Бажова Улица
962;Базовая Улица
963;Базовская Улица
964;Байдукова Улица
965;Байкальская Улица
967;Бакинская Улица
968;Бакунинская Улица
969;Балакиревский Переулок
970;Балаклавский Проспект
971;Балканский Б. Переулок
972;Балтийская Улица
974;Банный Переулок
975;Банный Проезд
976;Барабанный Переулок
977;Барашевский Переулок
978;Барболина Улица
979;Барвихинская Улица
980;Бардина Улица
981;Барклая Улица
982;Баррикадная Улица
983;Бартеневская Улица
984;Бархатный Переулок
985;Барыковский Переулок
986;Барышиха Улица
987;Басманная Нов. Улица
988;Басманная Стар. Улица
989;Басманный Переулок
990;Басманный Тупик
991;Басовская Улица
993;Батайский Проезд
994;Батюнинская Улица
995;Батюнинский Проезд
997;Бауманская Улица
998;Бахрушина Улица
999;Башиловка Нов. Улица
1000;Башиловская Улица
1001;Бегичева Улица
1002;Беговая Аллея
1003;Беговая Улица
1004;Беговой Проезд
1005;Безбожный Переулок
1009;Белинского Улица
1010;Беловежская Улица
1011;Белозерская Улица
1012;Белокаменная Станция
1013;Белокаменное Шоссе
1014;Беломорская Улица
1015;Белореченская Улица
1016;Белорусского Вокзала Площадь
1018;Белякова Улица
1019;Береговая Улица
1020;Береговой Проезд
1021;Бережковская Набережная
1022;Березовая Аллея
1023;Березовой Рощи Проезд
1024;Берзарина Улица
1026;Берингов Проезд
1027;Берников Переулок
1028;Берниковская Набережная
1029;Берсеневская Набережная
1030;Берсеневский Переулок
1031;Бесединское Шоссе
1032;Бескудниковский Бульвар
1033;Бескудниковский Переулок
1034;Бескудниковский Проезд
1035;Бестужевых Улица
1036;Бехтерева Улица
1037;Бибиревская Улица
1038;Библиотечная Улица
1039;Библиотечный Проезд
1041;Биржевая Площадь
1042;Бирюлевская Улица
1043;Бирюсинка Улица
1046;Благовещенский Переулок
1047;Благуша Улица
1048;Бобров Переулок
1049;Бобруйская Улица
1051;Богатырский Мост Улица
1052;Богдана Хмельницкого Улица
1053;Богданова Улица
1054;Богородский Вал Улица
1055;Богородское Шоссе
1056;Богословский Переулок
1057;Богоявленский Переулок
1058;Богучарская Улица
1059;Богучарский 1-й Переулок
1060;Боенский Проезд
1062;Боженко Улица
1063;Бойня Станция
1064;Бойцовая Улица
1066;Болотная Набережная
1067;Болотная Площадь
1068;Болотная Улица
1069;Болотниковская Улица
1070;Больничный Переулок
1071;Большая Бронная Улица
1072;Большая Бутовская Улица
1073;Большая Грузинская Улица
1074;Большая Декабрьская Улица
1075;Большая Дорогомиловская Улица
1076;Большая Екатерининская Улица
1077;Большая Калитниковская Улица
1078;Большая Косинская Улица
1079;Большая Лубянка Улица
1080;Большая Марфинская Улица
1081;Большая Марьинская Улица
1082;Большая Молчановка Улица
1083;Большая Набережная Улица
1084;Большая Никитская Улица
1085;Большая Новодмитровская Улица
1086;Большая Оленья Улица
1087;Большая Ордынка Улица
1088;Большая Остроумовская Улица
1089;Большая Очаковская Улица
1090;Большая Переяславская Улица
1091;Большая Пионерская Улица
1092;Большая Пироговская Улица
1093;Большая Полянка Улица
1094;Большая Почтовая Улица
1095;Большая Садовая Улица
1096;Большая Семёновская Улица
1097;Большая Серпуховская Улица
1098;Большая Спасская Улица
1099;Большая Сухаревская Площадь
1100;Большая Татарская Улица
1101;Большая Тихоновская Улица
1102;Большая Тульская Улица
1103;Большая Улица
1104;Большая Филёвская Улица
1105;Большая Черёмушкинская Улица
1106;Большая Ширяевская Улица
1107;Большая Юшуньская Улица
1108;Большая Якиманка Улица
1109;Большевистская Улица
1110;Большевистский Переулок
1111;Большие Каменщики Улица
1112;Большого Круга Аллея
1113;Большой Ватин Переулок
1114;Большой Власьевский Переулок
1115;Большой Волоколамский Проезд
1116;Большой Гнездниковский Переулок
1117;Большой Головин Переулок
1118;Большой Девятинский Переулок
1119;Большой Демидовский Переулок
1120;Большой Дровяной Переулок
1121;Большой Златоустинский Переулок
1122;Большой Знаменский Переулок
1123;Большой Калитниковский Проезд
1124;Большой Каретный Переулок
1125;Большой Кисельный Переулок
1126;Большой Кисловский Переулок
1127;Большой Козловский Переулок
1128;Большой Кондратьевский Переулок
1129;Большой Конюшковский Переулок
1130;Большой Коптевский Проезд
1131;Большой Краснопрудный Тупик
1132;Большой Купавенский Проезд
1133;Большой Лёвшинский Переулок
1134;Большой Матросский Переулок
1135;Большой Могильцевский Переулок
1136;Большой Николоворобинский Переулок
1137;Большой Николопесковский Переулок
1138;Большой Овчинниковский Переулок
1139;Большой Ордынский Переулок
1140;Большой Палашёвский Переулок
1141;Большой Полуярославский Переулок
1142;Большой Путинковский Переулок
1143;Большой Ржевский Переулок
1144;Большой Рогожский Переулок
1145;Большой Саввинский Переулок
1146;Большой Сергиевский Переулок
1147;Большой Симоновский Переулок
1148;Большой Староданиловский Переулок
1149;Большой Строченовский Переулок
1150;Большой Сухаревский Переулок
1151;Большой Татарский Переулок
1152;Большой Тишинский Переулок
1153;Большой Толмачёвский Переулок
1154;Большой Трёхгорный Переулок
1155;Большой Трёхсвятительский Переулок
1156;Большой Факельный Переулок
1157;Большой Харитоньевский Переулок
1158;Большой Черкасский Переулок
1159;Большой Чудов Переулок
1160;Бориса Галушкина Улица
1161;Бориса Жигуленкова Улица
1164;Борисовская Улица
1165;Борисовские Пруды Улица
1166;Борисовский Проезд
1168;Борисоглебский Переулок
1169;Боровая Улица
1171;Боровский Проезд
1172;Боровское шоссе 28-й (п Внуковское) Километр
1173;Боровское шоссе 29-й (п Внуковское) Километр
1174;Боровское Шоссе
1175;Борьбы Площадь
1176;Ботаническая М. Улица
1177;Ботаническая Улица
1178;Ботанический Переулок
1179;Бочкова Улица
1180;Боярский Переулок
1182;Братеевская Улица
1183;Братиславская Улица
1184;Братская Улица
1186;Братьев Весниных Бульвар
1188;Братьев Фонченко Улица
1189;Бригадирский Переулок
1190;Бродников Переулок
1191;Бронная М. Улица
1192;Бронницкая Улица
1193;Бронницкий Переулок
1194;Брошевский Переулок
1195;Брусилова Улица
1196;Брюллова Улица
1197;Брюсов Переулок
1198;Брянская Улица
1200;Брянский Пост Улица
1201;Будайская Улица
1202;Будайский Проезд
1203;Буденного Проспект
1204;Буженинова Улица
1206;Булатниковская Улица
1207;Булатниковский Проезд
1210;Бумажный Проезд
1212;Бунинская Аллея Улица
1213;Буракова Улица
1214;Бурденко Улица
1215;Бурцевская Улица
1216;Бусиновская Горка Улица
1218;Бутиковский Переулок
1219;Бутлерова Улица
1220;Бутовская Улица
1221;Бутырская Улица
1222;Бутырский Вал Улица
1223;Вавилова Улица
1224;Вагоноремонтная Улица
1225;Вадковский Переулок
1227;Валдайский Проезд
1229;Валовая Улица
1230;Вальтера Ульбрихта Улица
1231;Варваринская Улица
1232;Варварка Улица
1235;Варсонофьевский Переулок
1236;Варшавское шоссе 28-й км (п Воскресенско Километр
1237;Варшавское Шоссе
1238;Василисы Кожиной Улица
